Date,Account_Count
2022-06-25,10628063
2022-06-26,10629292
2022-06-27,10630086
2022-06-28,10643087
2022-06-29,10643600
2022-06-30,10634643
2022-07-01,10632459
2022-07-02,10640005
2022-07-03,10640275
2022-07-04,10630161
2022-07-05,10646529
2022-07-06,10647977
2022-07-07,10645726
2022-07-08,10643154
2022-07-09,10644580
2022-07-10,10636390
2022-07-11,10639497
2022-07-12,10646693
2022-07-13,10651547
2022-07-14,10644324
2022-07-15,10636041
2022-07-16,10641093
2022-07-17,10649928
2022-07-18,10648166
2022-07-19,10654751
2022-07-20,10654063
2022-07-21,10648758
2022-07-22,10655044
2022-07-23,10644969
2022-07-24,10646256
2022-07-25,10651220
2022-07-26,10642169
2022-07-27,10642330
2022-07-28,10643651
2022-07-29,10660020
2022-07-30,10662194
2022-07-31,10653018
2022-08-01,10657258
2022-08-02,10660684
2022-08-03,10646019
2022-08-04,10655528
2022-08-05,10658448
2022-08-06,10658985
2022-08-07,10648283
2022-08-08,10664543
2022-08-09,10666394
2022-08-10,10650233
2022-08-11,10667509
2022-08-12,10668055
2022-08-13,10666230
2022-08-14,10664972
2022-08-15,10663889
2022-08-16,10654971
2022-08-17,10661028
2022-08-18,10660829
2022-08-19,10655097
2022-08-20,10667582
2022-08-21,10667930
2022-08-22,10664577
2022-08-23,10661397
2022-08-24,10658257
2022-08-25,10674284
2022-08-26,10675494
2022-08-27,10674833
2022-08-28,10662517
2022-08-29,10674370
2022-08-30,10666499
2022-08-31,10669195
2022-09-01,10661596
2022-09-02,10675433
2022-09-03,10671095
2022-09-04,10676941
2022-09-05,10681215
2022-09-06,10677078
2022-09-07,10667605
2022-09-08,10682362
2022-09-09,10666339
2022-09-10,10667384
2022-09-11,10675351
2022-09-12,10675053
2022-09-13,10678993
2022-09-14,10683069
2022-09-15,10680639
2022-09-16,10674531
2022-09-17,10671783
2022-09-18,10675736
2022-09-19,10676210
2022-09-20,10670619
2022-09-21,10683475
2022-09-22,10682835
2022-09-23,10685761
2022-09-24,10672431
2022-09-25,10680567
2022-09-26,10676713
2022-09-27,10682057
2022-09-28,10682435
2022-09-29,10678498
2022-09-30,10674162
2022-10-01,10676474
2022-10-02,10694675
2022-10-03,10683961
2022-10-04,10693015
2022-10-05,10693789
2022-10-06,10679014
2022-10-07,10687333
2022-10-08,10685896
2022-10-09,10678704
2022-10-10,10695965
2022-10-11,10688532
2022-10-12,10685347
2022-10-13,10683143
2022-10-14,10689017
2022-10-15,10700181
2022-10-16,10699258
2022-10-17,10688060
2022-10-18,10698892
2022-10-19,10698031
2022-10-20,10701073
2022-10-21,10688500
2022-10-22,10699289
2022-10-23,10702555
2022-10-24,10693927
2022-10-25,10702062
2022-10-26,10688171
2022-10-27,10699418
2022-10-28,10697135
2022-10-29,10694842
2022-10-30,10706833
2022-10-31,10701429
2022-11-01,10692539
2022-11-02,10694459
2022-11-03,10704183
2022-11-04,10696932
2022-11-05,10710745
2022-11-06,10694253
2022-11-07,10711322
2022-11-08,10703623
2022-11-09,10710376
2022-11-10,10701088
2022-11-11,10701304
2022-11-12,10702845
2022-11-13,10711352
2022-11-14,10697097
2022-11-15,10716446
2022-11-16,10699836
2022-11-17,10707879
2022-11-18,10699072
2022-11-19,10706521
2022-11-20,10705671
2022-11-21,10718474
2022-11-22,10714492
2022-11-23,10712861
2022-11-24,10713964
2022-11-25,10703633
2022-11-26,10720401
2022-11-27,10715485
2022-11-28,10714349
2022-11-29,10707648
2022-11-30,10719677
2022-12-01,10718140
2022-12-02,10723421
2022-12-03,10720357
2022-12-04,10719868
2022-12-05,10710137
2022-12-06,10707597
2022-12-07,10719407
2022-12-08,10721222
2022-12-09,10721924
2022-12-10,10713250
2022-12-11,10718535
2022-12-12,10715166
2022-12-13,10727009
2022-12-14,10728494
2022-12-15,10713727
2022-12-16,10714354
2022-12-17,10723800
2022-12-18,10718555
2022-12-19,10724271
2022-12-20,10733208
2022-12-21,10727819
2022-12-22,10724869
2022-12-23,10725283
2022-12-24,10729671
2022-12-25,10722774
2022-12-26,10724019
2022-12-27,10728983
2022-12-28,10736633
2022-12-29,10733939
2022-12-30,10720281
2022-12-31,10736282
2023-01-01,10727323
2023-01-02,10739489
2023-01-03,10728693
2023-01-04,10724113
2023-01-05,10738780
2023-01-06,10736565
2023-01-07,10733683
2023-01-08,10741961
2023-01-09,10733703
2023-01-10,10743658
2023-01-11,10741295
2023-01-12,10744810
2023-01-13,10739989
2023-01-14,10732546
2023-01-15,10734352
2023-01-16,10730551
2023-01-17,10734911
2023-01-18,10745391
2023-01-19,10748439
2023-01-20,10730475
2023-01-21,10740903
2023-01-22,10738239
2023-01-23,10738210
2023-01-24,10740078
2023-01-25,10734785
2023-01-26,10738223
2023-01-27,10747021
2023-01-28,10748889
2023-01-29,10741471
2023-01-30,10754909
2023-01-31,10747031
2023-02-01,10750721
2023-02-02,10755706
2023-02-03,10741943
2023-02-04,10744030
2023-02-05,10749116
2023-02-06,10738758
2023-02-07,10739282
2023-02-08,10753437
2023-02-09,10741898
2023-02-10,10744635
2023-02-11,10747629
2023-02-12,10752668
2023-02-13,10761584
2023-02-14,10743112
2023-02-15,10757203
2023-02-16,10760571
2023-02-17,10746307
2023-02-18,10751633
2023-02-19,10756205
2023-02-20,10751406
2023-02-21,10748591
2023-02-22,10761649
2023-02-23,10759150
2023-02-24,10754683
2023-02-25,10758102
2023-02-26,10768488
2023-02-27,10766053
2023-02-28,10750783
2023-03-01,10750923
2023-03-02,10751625
2023-03-03,10752529
2023-03-04,10759938
2023-03-05,10768154
2023-03-06,10760504
2023-03-07,10762752
2023-03-08,10764092
2023-03-09,10757864
2023-03-10,10754726
2023-03-11,10770036
2023-03-12,10767239
2023-03-13,10772648
2023-03-14,10766087
2023-03-15,10768749
2023-03-16,10758145
2023-03-17,10774299
2023-03-18,10777874
2023-03-19,10772675
2023-03-20,10778388
2023-03-21,10770964
2023-03-22,10776587
2023-03-23,10774537
2023-03-24,10774769
2023-03-25,10771346
2023-03-26,10763087
2023-03-27,10775763
2023-03-28,10772677
2023-03-29,10768079
2023-03-30,10767848
2023-03-31,10783099
2023-04-01,10776285
2023-04-02,10778328
2023-04-03,10772950
2023-04-04,10780230
2023-04-05,10772933
2023-04-06,10769098
2023-04-07,10775596
2023-04-08,10787710
2023-04-09,10780939
2023-04-10,10779087
2023-04-11,10786521
2023-04-12,10777416
2023-04-13,10778480
2023-04-14,10790058
2023-04-15,10783601
2023-04-16,10780950
2023-04-17,10782622
2023-04-18,10786576
2023-04-19,10775589
2023-04-20,10779578
2023-04-21,10784627
2023-04-22,10786487
2023-04-23,10776655
2023-04-24,10778958
2023-04-25,10788193
2023-04-26,10784344
2023-04-27,10784279
2023-04-28,10782830
2023-04-29,10788546
2023-04-30,10789794
2023-05-01,10780941
2023-05-02,10795478
2023-05-03,10786128
2023-05-04,10788370
2023-05-05,10792028
2023-05-06,10800332
2023-05-07,10795065
2023-05-08,10792179
2023-05-09,10800513
2023-05-10,10801843
2023-05-11,10785892
2023-05-12,10798130
2023-05-13,10804671
2023-05-14,10797449
2023-05-15,10805022
2023-05-16,10795418
2023-05-17,10790954
2023-05-18,10806761
2023-05-19,10804723
2023-05-20,10796701
2023-05-21,10793097
2023-05-22,10791141
2023-05-23,10794159
2023-05-24,10801031
2023-05-25,10807537
2023-05-26,10806970
2023-05-27,10799161
2023-05-28,10800142
2023-05-29,10806609
2023-05-30,10803787
2023-05-31,10805596
2023-06-01,10804472
2023-06-02,10813307
2023-06-03,10801249
2023-06-04,10812449
2023-06-05,10799750
2023-06-06,10816851
2023-06-07,10803088
2023-06-08,10814782
2023-06-09,10819330
2023-06-10,10810141
2023-06-11,10806075
2023-06-12,10811912
2023-06-13,10817686
2023-06-14,10809730
2023-06-15,10818432
2023-06-16,10814502
2023-06-17,10817947
2023-06-18,10818186
2023-06-19,10822915
2023-06-20,10818574
2023-06-21,10825374
2023-06-22,10810993
2023-06-23,10824317
2023-06-24,10808960
2023-06-25,10822140
2023-06-26,10827607
2023-06-27,10819704
2023-06-28,10826169
2023-06-29,10826648
2023-06-30,10817316
2023-07-01,10822639
2023-07-02,10825924
2023-07-03,10825965
2023-07-04,10830646
2023-07-05,10824240
2023-07-06,10813540
2023-07-07,10819827
2023-07-08,10822759
2023-07-09,10832371
2023-07-10,10830349
2023-07-11,10832232
2023-07-12,10824304
2023-07-13,10836582
2023-07-14,10822874
2023-07-15,10820524
2023-07-16,10827777
2023-07-17,10837863
2023-07-18,10829385
2023-07-19,10820778
2023-07-20,10821992
2023-07-21,10838044
2023-07-22,10839232
2023-07-23,10835615
2023-07-24,10834632
2023-07-25,10833178
2023-07-26,10831351
2023-07-27,10840288
2023-07-28,10831656
2023-07-29,10827044
2023-07-30,10832868
2023-07-31,10845900
2023-08-01,10840135
2023-08-02,10836168
2023-08-03,10844611
2023-08-04,10839328
2023-08-05,10841819
2023-08-06,10829342
2023-08-07,10830947
2023-08-08,10836581
2023-08-09,10842351
2023-08-10,10837317
2023-08-11,10848410
2023-08-12,10842088
2023-08-13,10845446
2023-08-14,10849789
2023-08-15,10848067
2023-08-16,10848868
2023-08-17,10844265
2023-08-18,10847466
2023-08-19,10853730
2023-08-20,10853862
2023-08-21,10847087
2023-08-22,10837771
2023-08-23,10853800
2023-08-24,10846770
2023-08-25,10849593
2023-08-26,10852803
2023-08-27,10839693
2023-08-28,10842007
2023-08-29,10858069
2023-08-30,10859778
2023-08-31,10852690
2023-09-01,10851984
2023-09-02,10851802
2023-09-03,10850429
2023-09-04,10845761
2023-09-05,10850716
2023-09-06,10853421
2023-09-07,10849378
2023-09-08,10853315
2023-09-09,10859778
2023-09-10,10866335
2023-09-11,10859728
2023-09-12,10857832
2023-09-13,10857836
2023-09-14,10851300
2023-09-15,10857333
2023-09-16,10854910
2023-09-17,10867839
2023-09-18,10856308
2023-09-19,10857796
2023-09-20,10861788
2023-09-21,10869709
2023-09-22,10870043
2023-09-23,10857650
2023-09-24,10858487
2023-09-25,10869200
2023-09-26,10859197
2023-09-27,10871724
2023-09-28,10859328
2023-09-29,10874352
2023-09-30,10873587
2023-10-01,10869605
2023-10-02,10862982
2023-10-03,10876184
2023-10-04,10863963
2023-10-05,10872860
2023-10-06,10864412
2023-10-07,10864648
2023-10-08,10861355
2023-10-09,10863866
2023-10-10,10873334
2023-10-11,10878294
2023-10-12,10879066
2023-10-13,10866112
2023-10-14,10867992
2023-10-15,10879114
2023-10-16,10866017
2023-10-17,10881018
2023-10-18,10883240
2023-10-19,10877431
2023-10-20,10874710
2023-10-21,10878595
2023-10-22,10880371
2023-10-23,10880743
2023-10-24,10877824
2023-10-25,10880531
2023-10-26,10876088
2023-10-27,10873311
2023-10-28,10871487
2023-10-29,10874321
2023-10-30,10887312
2023-10-31,10876615
2023-11-01,10888012
2023-11-02,10886146
2023-11-03,10887154
2023-11-04,10877052
2023-11-05,10875226
2023-11-06,10878760
2023-11-07,10877375
2023-11-08,10889969
2023-11-09,10880533
2023-11-10,10882443
2023-11-11,10894873
2023-11-12,10881744
2023-11-13,10895477
2023-11-14,10880774
2023-11-15,10890151
2023-11-16,10880935
2023-11-17,10893895
2023-11-18,10884808
2023-11-19,10898215
2023-11-20,10893641
2023-11-21,10901586
2023-11-22,10897376
2023-11-23,10889389
2023-11-24,10889054
2023-11-25,10888368
2023-11-26,10901585
2023-11-27,10904381
2023-11-28,10887842
2023-11-29,10896558
2023-11-30,10896101
2023-12-01,10899997
2023-12-02,10892658
2023-12-03,10899881
2023-12-04,10896544
2023-12-05,10897218
2023-12-06,10903851
2023-12-07,10907654
2023-12-08,10910539
2023-12-09,10903277
2023-12-10,10893628
2023-12-11,10892886
2023-12-12,10899031
2023-12-13,10899939
2023-12-14,10907392
2023-12-15,10913350
2023-12-16,10897282
2023-12-17,10897356
2023-12-18,10911670
2023-12-19,10898498
2023-12-20,10902476
2023-12-21,10906928
2023-12-22,10902669
2023-12-23,10910836
2023-12-24,10908342
2023-12-25,10906564
2023-12-26,10907446
2023-12-27,10918315
2023-12-28,10906624
2023-12-29,10908961
2023-12-30,10903819
